step,policy_gradient_loss,value_loss,entropy_loss,total_loss,episodic_reward
502000,8.504397719377721e-08,826758.125,-1.3733736395835876,161795.53125,
504000,-0.0003294499233806647,823366.7421875,-1.373272743821144,164131.65625,
506000,-0.0004926932325574285,830522.21875,-1.3724995791912078,164590.515625,
508000,-0.0005077502703603187,841703.2421875,-1.3728170037269591,174295.078125,
510000,-0.0004095740702307893,836334.1375,-1.3734917044639587,166048.609375,
512000,-0.00021351509136096069,845631.8109375,-1.3721233636140824,163800.703125,
514000,-0.0006482467127596258,858203.146875,-1.37129867374897,171636.90625,
516000,-0.00017200158270505028,836105.865625,-1.3714277356863023,163209.34375,
518000,-0.0005955857672509168,839483.2796875,-1.3711320102214812,168900.34375,
520000,-0.00014579708682705417,844327.35,-1.3714534550905229,167508.03125,
522000,-0.00023838684306607406,844377.078125,-1.3712140649557114,166532.671875,
524000,-9.831390271699547e-05,838843.96875,-1.3718903958797455,167349.4375,
526000,-0.00010581007400425335,848354.640625,-1.373081123828888,168465.6875,
528000,-0.0006031179124448727,847378.6375,-1.3749186784029006,167957.40625,
530000,-0.00024575144140634995,830277.55,-1.3755337804555894,164012.46875,
532000,2.345783436696891e-06,842930.14375,-1.3755370736122132,167326.421875,
534000,-0.0006590887632466291,840129.825,-1.3747940868139268,169919.484375,
536000,-0.00016141406980274553,843526.5390625,-1.373680219054222,167099.671875,
538000,-0.00047070081453242095,829344.35,-1.374725905060768,166105.171875,
540000,-0.0003447458182861851,855600.7703125,-1.3771632999181747,176709.390625,
542000,-0.0006273230687234843,845298.25,-1.378632441163063,169141.84375,
544000,-0.000602717676610709,847158.6109375,-1.3807814329862595,172243.890625,
546000,-0.00017749929735089154,833644.590625,-1.3813661962747574,169610.46875,
548000,-0.00042598816384384894,830415.653125,-1.3798887997865676,163119.953125,
550000,-0.0004214482934784769,837447.7109375,-1.3792025029659272,160887.890625,
552000,-0.00022811118486636416,818594.103125,-1.3805686861276627,162383.328125,
554000,-0.0011245350793309683,816687.353125,-1.3813715815544128,162792.5625,
556000,-1.1388660135835948e-06,828716.65,-1.3801674336194991,161498.5,
558000,-6.576622064784488e-05,830924.7296875,-1.3787605583667755,160915.484375,
560000,-0.0009570463813371788,824418.5515625,-1.378364810347557,161692.0,
562000,-0.0009094460844266905,832440.2953125,-1.379334917664528,166339.046875,
564000,-0.00037082517206838973,843789.19375,-1.3796860098838806,167439.390625,
566000,-0.00012728385420928133,860302.7078125,-1.3795574337244034,169782.015625,
568000,-7.460250471496011e-05,849821.409375,-1.381078940629959,164932.234375,
570000,-0.00010076675868617713,835573.484375,-1.3825827479362487,165403.84375,
572000,-0.0002726944420387234,844693.1671875,-1.3816515237092972,167552.859375,
574000,-0.00037109996318775986,831078.5390625,-1.3798198342323302,164211.03125,
576000,-0.0005212278649814994,836098.6328125,-1.3774215042591096,165884.015625,
578000,-0.00029044125419899205,840125.0109375,-1.3770550638437271,164575.75,
580000,-7.529541624933245e-05,831282.5046875,-1.3775377452373505,163230.375,
582000,-0.00017052998521762674,824618.59375,-1.3775560885667801,162893.09375,
584000,-9.157787692899433e-05,828802.0546875,-1.3779634565114975,168050.875,
586000,-0.0005553162801582801,822670.628125,-1.3810079514980316,164692.65625,
588000,-9.764030413874635e-05,839986.9546875,-1.3821726500988007,171870.578125,
590000,-0.00035761706185883925,834796.790625,-1.381319034099579,166509.453125,
592000,-0.000819968616501221,827190.4515625,-1.3798884183168412,165942.8125,
594000,-0.0006375022360291637,822139.8515625,-1.381623661518097,163466.15625,
596000,-0.0004269192461507032,819619.6609375,-1.3831112504005432,163800.921875,
598000,9.560691436405478e-06,807398.4328125,-1.3819740563631058,154330.75,
600000,-0.0002898685774521681,812077.5734375,-1.3827172487974166,161583.65625,
602000,-3.811002943976405e-05,813145.6515625,-1.3829476922750472,166602.140625,
604000,-0.0001527366640293515,812721.109375,-1.3844906508922576,169789.640625,
606000,-0.0011411314569894416,815382.7546875,-1.3879171848297118,166091.53125,
608000,-3.745749998245174e-05,804792.153125,-1.3905834525823593,161520.9375,
610000,-6.214401752622223e-05,807049.2203125,-1.3922539561986924,164879.6875,
612000,-0.0012636134979874037,806198.2125,-1.3922321915626525,164702.0625,
614000,-0.002142968069005846,808495.8453125,-1.392103263735771,156376.390625,
616000,-0.0002777435510751047,824883.025,-1.3934016823768616,159970.75,
618000,-0.0005609861389101134,826975.784375,-1.394029861688614,161600.453125,
620000,-0.0004918686939056726,832850.8390625,-1.394961839914322,159892.21875,
622000,8.471870319226583e-06,828410.334375,-1.3962199926376342,162050.359375,
624000,-4.084045379926238e-05,828022.0578125,-1.3959380209445953,164474.484375,
626000,-0.000558966213326606,825878.603125,-1.39507936835289,157680.484375,
628000,-0.0007284708866277967,830372.2328125,-1.3954596519470215,164820.515625,
630000,-0.0007191436660960449,835767.346875,-1.3954423159360885,168590.8125,
632000,2.3629723743567864e-05,848946.8859375,-1.395541700720787,170409.390625,
634000,-0.0007704892811803532,852241.19375,-1.3945846140384675,165412.765625,
636000,-0.0004691089572283147,853758.2375,-1.3951867371797562,167117.484375,
638000,-1.139746295848454e-05,871401.9953125,-1.396714800596237,171741.359375,
640000,-0.00011549444046767831,866890.140625,-1.3974349468946456,171065.71875,
642000,-0.00032391553210189274,867917.4328125,-1.3962864249944686,177707.40625,
644000,-0.0005342572502133435,867880.771875,-1.394362598657608,166002.953125,
646000,-8.167899044764227e-06,851941.7,-1.393158143758774,169665.046875,
648000,-7.066600306728787e-05,867002.434375,-1.3930304586887359,167414.59375,
650000,-0.00015125999451228722,859670.6109375,-1.3945736169815064,173402.765625,
652000,-0.000369218861757048,862858.41875,-1.3967006355524063,165777.953125,
654000,-0.00014348673744706274,888871.296875,-1.3972819149494171,174716.828125,
656000,-0.00020355701835610417,871877.6234375,-1.3978257089853288,169595.421875,
658000,-0.0001978230361849853,867088.98125,-1.3984150528907775,173843.140625,
660000,-6.242900431381315e-05,857218.490625,-1.4005559355020523,171367.8125,
662000,-8.218344498160946e-05,868750.640625,-1.4010133028030396,177129.84375,
664000,-0.0001664405898729626,858158.5328125,-1.3991569310426712,169644.71875,
666000,-2.88655293584128e-05,860861.9921875,-1.3977474302053452,167520.90625,
668000,-3.693394215176227e-05,874693.2546875,-1.3964950799942017,173334.984375,
670000,-3.197575319831003e-05,870374.021875,-1.395694801211357,173181.28125,
672000,-6.604450257547967e-05,862539.225,-1.396213287115097,165485.71875,
674000,-0.00038158017261196163,860417.275,-1.39690403342247,178185.40625,
676000,-0.00019587983902624728,841970.8546875,-1.3962918847799302,165376.8125,
678000,-0.0012692692516729665,854484.6484375,-1.3957441180944443,166896.484375,
680000,-0.0001385245675443514,831324.66875,-1.3943986266851425,164751.828125,
682000,-0.00019427842311388056,835729.2140625,-1.393413433432579,162344.234375,
684000,-0.0012366522664095214,834981.696875,-1.3944130659103393,171317.703125,
686000,-4.100545262862854e-05,844083.4921875,-1.3952260941267014,167477.109375,
688000,-9.275905050962763e-05,842746.83125,-1.3946218550205232,170528.96875,
690000,-0.0001731731363062039,851293.35,-1.39488046169281,171867.609375,
692000,-0.000516939819911233,842814.6515625,-1.3954977601766587,165462.640625,
694000,-0.0003685946342994129,853947.175,-1.3964713871479035,167046.15625,
696000,-6.894787188649332e-05,858954.5609375,-1.3974046230316162,171702.25,
698000,-3.434971545104304e-05,859948.2328125,-1.3974326968193054,162939.875,
700000,-0.00042929008636107826,861387.73125,-1.3973683267831802,167226.78125,
702000,-7.931021521248027e-05,876999.809375,-1.3991332799196243,171662.46875,
704000,-0.00029304766496522915,857726.5828125,-1.3987521439790727,172298.625,
706000,-0.00015025726477020386,874523.6140625,-1.3971663236618042,171491.3125,
708000,-7.079863484014127e-05,854443.0125,-1.3974718064069749,168918.390625,
710000,-0.0004979816261286629,859742.959375,-1.3991535544395446,169696.0625,
712000,3.212302190434002e-05,842381.2171875,-1.4004642903804778,170857.484375,
714000,-0.00021276186336549596,834957.65,-1.3983396530151366,165507.484375,
716000,-0.0008016800083744613,850571.915625,-1.3949548840522765,166362.578125,
718000,-1.7241619282515331e-06,832749.5890625,-1.3930863678455352,165335.625,
720000,-0.00026382441812984326,850452.615625,-1.3928209632635116,168292.953125,
722000,-0.0004306902520319511,827209.7875,-1.3935678064823152,164331.015625,
724000,-0.000283288845520957,831828.5828125,-1.3920807003974915,166848.03125,
726000,-6.506620745838632e-05,826520.9765625,-1.3905941188335418,164677.9375,
728000,-0.0008134373816844232,822210.5625,-1.3888834893703461,163051.03125,
730000,-0.00037273679696312454,840108.89375,-1.3869136333465577,163895.640625,
732000,-0.00040688511414650464,834085.7015625,-1.3860109955072404,161917.078125,
734000,-7.567943245267994e-05,821041.45,-1.3857992738485336,162028.484375,
736000,-1.965135971211396e-05,824927.6546875,-1.3838344633579254,165022.125,
738000,-8.46187698273937e-05,826253.6828125,-1.382961019873619,163609.4375,
740000,-0.00011235031344316581,826680.1171875,-1.3823269784450531,163853.46875,
742000,-0.0001642411293282464,821566.4109375,-1.3806699961423874,160372.65625,
744000,-0.0014020682531228346,814823.428125,-1.3794463723897934,164307.546875,
746000,7.6491059164141e-05,830351.834375,-1.379848763346672,170803.234375,
748000,-0.00015271304086077463,832582.4140625,-1.3794184803962708,166594.96875,
750000,-0.00039931739107252896,825818.325,-1.3793641954660416,160362.234375,
752000,-0.00013780733277073408,834193.1203125,-1.3783785045146941,169163.796875,
754000,1.5686118919866486e-05,831960.8484375,-1.3773047000169754,171928.84375,
756000,-4.0698945003470044e-05,833193.346875,-1.3769125789403915,160339.515625,
758000,-3.557072791373628e-05,832596.334375,-1.377069753408432,163019.578125,
760000,-0.0001377527515892041,834918.8328125,-1.378056737780571,163070.59375,
762000,-0.0002012214356588604,827758.9828125,-1.379265084862709,163942.15625,
764000,-5.0106429305785126e-05,825242.88125,-1.3788804471492768,166793.53125,
766000,-0.00019656533735883385,822676.19375,-1.377341192960739,166404.421875,
768000,-0.0006243789655208332,824831.621875,-1.3772593021392823,159614.328125,
770000,-0.0003197391931477611,832964.153125,-1.3778061985969543,161966.84375,
772000,-8.843400544824575e-05,830829.1671875,-1.3793246358633042,162816.640625,
774000,-8.920428752645648e-05,837021.0671875,-1.380048868060112,161286.96875,
776000,-0.00018854970710151519,832865.6671875,-1.3802905559539795,162140.65625,
778000,-0.0005229234010471373,858081.3703125,-1.380475029349327,169663.984375,
780000,-0.0003055316203487979,827429.6359375,-1.3797744899988174,163221.96875,
782000,-0.00032947855772182957,833162.3125,-1.3795861214399339,159787.484375,
784000,-8.158879012825082e-05,847379.83125,-1.3799832224845887,171165.03125,
786000,-9.400761075291086e-05,840160.54375,-1.3789761334657669,169131.65625,
788000,-5.0257200918935044e-05,842145.871875,-1.3767337501049042,165254.28125,
790000,-0.00013073465927888607,850322.9828125,-1.3758052676916122,169713.875,
792000,-7.532668482532757e-05,844901.1921875,-1.3760959833860398,170953.65625,
794000,-0.00020231087326294528,846943.9203125,-1.3777913719415664,162731.34375,
796000,-0.0002657106344315707,837700.19375,-1.3785177409648894,165962.25,
798000,-0.0006036545869367415,831167.79375,-1.3793122559785842,167021.90625,
800000,-0.00015317705169408667,841758.5609375,-1.3815916746854782,171743.078125,
802000,-0.00015344639984578025,870487.5359375,-1.381323203444481,173537.890625,
804000,-0.00046597652054316543,856474.05,-1.3816713094711304,169456.3125,
806000,-0.0002452085385407088,864368.9296875,-1.3818754523992538,168940.75,
808000,-0.00039748674742261513,863062.5265625,-1.3821866899728774,171318.6875,
810000,1.2347876410245817e-06,846425.2890625,-1.383265197277069,167034.375,
812000,-0.0002349205741637661,858860.4515625,-1.3827318727970124,173165.109375,
814000,1.3673145145531862e-05,861364.1890625,-1.3828096121549607,172205.578125,
816000,-8.7025029572807e-05,856974.1953125,-1.3822728008031846,171552.703125,
818000,-0.001963109317093803,854720.3625,-1.3821057587862016,170187.421875,
820000,-0.0006880259656000476,883549.4265625,-1.3839748799800873,172025.453125,
822000,-5.4617215535834876e-05,895290.65,-1.3847607165575027,178036.15625,
824000,-0.0005522575764850046,905440.8421875,-1.3838550448417664,182189.109375,
826000,-0.0003410072896311789,880171.8421875,-1.3819630235433578,176072.875,
828000,-0.000160251351042362,869705.190625,-1.3809746295213698,174505.34375,
830000,-2.6530629036525256e-05,883613.3609375,-1.3803651094436646,172889.53125,
832000,-0.000383395515845919,881899.6953125,-1.379732808470726,174260.28125,
834000,-0.00026446454237785135,889078.0609375,-1.3796110421419143,178594.359375,
836000,-0.00012694054070614414,876134.0625,-1.3803101420402526,166864.578125,
838000,-3.7901561253050886e-05,873639.1,-1.3810989290475846,176263.046875,
840000,-8.971283622436488e-05,857448.24375,-1.382344552874565,167998.078125,
842000,-0.0014274259652165,862711.1390625,-1.3821309626102447,171863.328125,
844000,5.697977454701686e-05,892799.8328125,-1.3815084934234618,177819.109375,
846000,-8.447770985213765e-05,883595.46875,-1.3819695442914963,175373.734375,
848000,-0.0005348111516205734,882342.1703125,-1.3819215297698975,175583.25,
850000,-4.609821100132194e-06,873380.1609375,-1.3820091784000397,173319.375,
852000,-0.00010087730728827182,866130.9203125,-1.380863642692566,171279.546875,
854000,-0.0004953875210289115,866217.7046875,-1.380739188194275,174301.921875,
856000,-0.00047220575732112027,866259.159375,-1.3809639483690261,175067.296875,
858000,-0.000321490724814133,854752.421875,-1.3806253612041473,163630.640625,
860000,-0.00020471740927021642,874660.128125,-1.3799359649419785,169789.46875,
862000,-8.497834228857749e-05,872397.034375,-1.3789390802383423,177896.546875,
864000,-0.00025341967225287474,881249.01875,-1.3795815616846085,170089.484375,
866000,-0.0004084177038272685,872429.7890625,-1.3810841292142868,173652.5625,
868000,-1.1568255418126228e-05,861146.0171875,-1.3821860313415528,167031.59375,
870000,-0.0005845377032102306,866339.3640625,-1.3831517934799193,171779.15625,
872000,-5.866190343368771e-05,860158.3640625,-1.3833552777767182,172951.5,
874000,-0.00041299777705035013,855725.54375,-1.3837045401334762,169617.0,
876000,-0.00011046601509860921,865434.8453125,-1.3845305293798447,172589.296875,
878000,-0.00020225665540145598,869382.0796875,-1.384877347946167,175455.375,
880000,-2.4658691025081225e-05,860865.915625,-1.3829641968011857,168749.875,
882000,-6.87633244375263e-05,857583.8640625,-1.38287014067173,167107.484375,
884000,-0.0001024074175617784,867537.9390625,-1.3828747361898421,171070.796875,
886000,-2.026938282995161e-05,852479.2890625,-1.38144693672657,171552.15625,
888000,-6.71630521861033e-05,860435.95625,-1.3807613462209702,174184.703125,
890000,-0.0005739983019539708,857420.8859375,-1.3805047929286958,169449.34375,
892000,-9.776294356100834e-06,858706.64375,-1.380483442544937,167081.921875,
894000,-0.0009469071214084579,862895.996875,-1.37960784137249,168010.859375,
896000,-0.0006007398262038776,846545.2859375,-1.3802629113197327,167183.953125,
898000,3.395467840512367e-05,860850.453125,-1.3818477720022202,170156.484375,
900000,-0.0006870443064061149,856691.1484375,-1.383636286854744,168414.15625,
902000,-1.026882201671242e-05,863000.8046875,-1.3843924939632415,176566.03125,
904000,-6.864262353118988e-05,872066.26875,-1.384284606575966,174858.09375,
906000,-0.001229593445847854,854544.58125,-1.3837449997663498,170112.15625,
908000,5.7402254047289604e-05,876142.8921875,-1.3825467556715012,172599.109375,
910000,-0.00012048512923001908,884716.421875,-1.382356011867523,172529.671875,
912000,-3.4087468705479296e-05,881919.825,-1.3832086205482483,175414.390625,
914000,-0.0007167682048752511,885207.7375,-1.3833477705717088,180079.125,
916000,2.437944662680991e-05,870270.6953125,-1.3831142276525497,172000.765625,
918000,-0.00011984670149010058,871802.3046875,-1.384099653363228,173872.125,
920000,-0.0003945798236799192,862310.4671875,-1.38622085750103,165565.671875,
922000,-0.00013544212504967845,866724.5984375,-1.3874759256839753,171939.671875,
924000,-0.000266021140885897,853710.6015625,-1.3866974413394928,170439.328125,
926000,-5.733683060924477e-05,849069.875,-1.384771066904068,162275.703125,
928000,1.1364059652052561e-05,861929.6609375,-1.3835211396217346,170724.890625,
930000,-0.0010627574618482071,860971.565625,-1.3831804007291795,173516.6875,
932000,-0.00039545794849100703,852388.81875,-1.3812521696090698,167072.5625,
934000,-0.0005556473025542629,836079.378125,-1.379313513636589,168596.0625,
936000,-5.24341636173542e-05,844139.309375,-1.3798757284879684,166603.625,
938000,-0.00030693626552640295,845305.9359375,-1.3807992935180664,167573.0625,
940000,-0.00034004610848015204,850528.2859375,-1.3805177628993988,167995.09375,
942000,-0.00039693684967971875,846725.5453125,-1.3797248721122741,168875.078125,
944000,-0.0001295449307015417,849163.1828125,-1.3800199776887894,168530.546875,
946000,-0.000220008957597706,852101.4015625,-1.3811886370182038,167294.734375,
948000,-0.00019110415822041205,846338.11875,-1.3815211981534958,171065.609375,
950000,-0.0002773252740134069,839681.3140625,-1.3818737506866454,163454.265625,
952000,-0.0001879282266592952,838820.265625,-1.38288371860981,165326.75,
954000,-0.0002014145186286953,840040.5796875,-1.3846946597099303,165116.328125,
956000,-0.001231898122842523,835876.4078125,-1.3850988805294038,165467.015625,
958000,-9.729997843663796e-05,846213.68125,-1.385710170865059,169453.609375,
960000,-0.0001733503123118707,850512.653125,-1.3851387232542038,170064.8125,
962000,-0.00015044288070980015,856185.896875,-1.3849833548069,168019.703125,
964000,-0.00012223202933014932,846627.2328125,-1.386310675740242,163039.421875,
966000,-0.00014163141851533111,846260.3375,-1.3860285043716432,168637.875,
968000,-6.503727079234522e-05,847473.8828125,-1.3854364037513733,168989.359375,
970000,-3.957209515377258e-05,842311.384375,-1.385152381658554,169382.4375,
972000,-0.00045440527886455586,850096.996875,-1.3844852715730667,165052.875,
974000,-8.226812898115555e-06,849817.8125,-1.3828053385019303,167536.21875,
976000,-0.00024037039834823304,851936.4328125,-1.3820655733346938,169686.671875,
978000,1.3945500434431324e-06,839930.353125,-1.3805369228124618,171865.015625,
980000,-0.00015322747229618017,844001.21875,-1.3798289626836777,169890.953125,
982000,-0.00045620113558673123,848300.665625,-1.3794990599155426,164063.203125,
984000,-4.3354108273518933e-05,849376.2234375,-1.379706609249115,170219.796875,
986000,-0.00027686394800610083,850333.40625,-1.379241093993187,168088.15625,
988000,-5.269698240084608e-05,852825.46875,-1.3798506170511247,167172.53125,
990000,-0.00022171952546941044,860692.7359375,-1.3792619973421096,168392.671875,
992000,-0.0026119219042641363,867263.315625,-1.3775474071502685,172756.15625,
994000,0.00010755566063593846,843936.546875,-1.3775036305189132,165658.640625,
996000,-0.0003603717993037492,845868.05,-1.3778955698013307,171466.234375,
998000,-3.115532302206958e-05,837454.7828125,-1.3765422374010086,165708.5,
1000000,-5.934326657701661e-05,838025.74375,-1.3749790877103805,162140.40625,
