rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/entropy_loss,train/value_loss,train/clip_range,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/std,train/learning_rate
100.0,1478,8192,1,5,-28956.91114392592,,,,,,,,,,,
100.0,1204,16384,2,13,-20672.849983990003,-1.4227044254541397,18157790.959375,0.2,10,0.0033676066,-0.0017340153273835313,0.0255859375,4912741.5,-5.4836273193359375e-05,1.0069091320037842,0.0003
100.0,1158,24576,3,21,-17529.65779273,-1.425204837322235,5655961.06953125,0.2,20,0.002119978,-0.0007250057547935285,0.00286865234375,908889.25,-3.075599670410156e-05,1.0050021409988403,0.0003
100.0,1136,32768,4,28,-13582.82496543,-1.4201200693845748,3250213.8953125,0.2,30,0.0019211372,-0.0011261831350566354,0.00770263671875,577878.875,-6.318092346191406e-06,0.9977051019668579,0.0003
100.0,1124,40960,5,36,-12509.876678620001,-1.4173371043056249,2135824.46328125,0.2,40,0.0027488517,-0.0017171333212900209,0.0125732421875,306039.0625,3.337860107421875e-06,0.9999002814292908,0.0003
100.0,1116,49152,6,44,-10926.085072089998,-1.4208964999765157,1151640.8912109374,0.2,50,0.0038734586,-0.003497795623115962,0.03072509765625,224091.625,1.1622905731201172e-05,1.0054094791412354,0.0003
100.0,1110,57344,7,51,-10502.09733185,-1.4154236163944005,894620.7072265625,0.2,60,0.004526812,-0.0033489778666989877,0.03192138671875,182529.421875,-1.1920928955078125e-07,0.9886355996131897,0.0003
100.0,1106,65536,8,59,-10509.677343619998,-1.4032032329589128,775310.4181640625,0.2,70,0.0025499982,-0.0019384461891604587,0.01494140625,145275.171875,3.993511199951172e-06,0.9801352620124817,0.0003
100.0,1102,73728,9,66,-11076.03601177,-1.393676409497857,776265.25078125,0.2,80,0.0042244615,-0.0018415911425108788,0.02349853515625,155588.5625,4.410743713378906e-06,0.9685014486312866,0.0003
100.0,1100,81920,10,74,-10706.883499120002,-1.3857758540660143,892326.2908203125,0.2,90,0.003013524,-0.0013118579481670167,0.013232421875,169125.0,3.2186508178710938e-06,0.9668415784835815,0.0003
100.0,1097,90112,11,82,-10730.38122805,-1.3904332228004932,787628.5353515625,0.2,100,0.00078718935,-0.000246815156788216,0.00068359375,149096.8125,2.3245811462402344e-06,0.9767125248908997,0.0003
100.0,1096,98304,12,89,-10536.20235757,-1.3966775342822075,803397.1091796875,0.2,110,0.0033004591,-0.001972890758770518,0.01959228515625,156853.3125,2.205371856689453e-06,0.9790875911712646,0.0003
100.0,1094,106496,13,97,-10198.388335720001,-1.3946911040693521,748645.0259765625,0.2,120,0.0029365567,-0.0016694920992449624,0.0162109375,140724.078125,1.4901161193847656e-06,0.9753986597061157,0.0003
100.0,1093,114688,14,104,-10189.3069198,-1.3958458475768567,690697.89609375,0.2,130,0.0013473214,-0.00046858550958859266,0.00389404296875,130748.4921875,1.0132789611816406e-06,0.9778837561607361,0.0003
100.0,1092,122880,15,112,-10354.23212467,-1.3943827491253615,701063.7890625,0.2,140,0.0018696582,-0.0009487574388913345,0.0057861328125,129898.1015625,7.152557373046875e-07,0.9726440906524658,0.0003
100.0,1074,131072,16,121,-10159.53245507,-1.3857645966112613,724282.7384765625,0.2,150,0.002038374,-0.002086238579431665,0.01434326171875,141142.21875,5.960464477539062e-07,0.9631245136260986,0.0003
100.0,1074,139264,17,129,-10120.4217364,-1.3781757544726134,670742.3224609375,0.2,160,0.0011194432,-0.00040883236179070084,0.00196533203125,125464.0859375,0.0,0.9577943682670593,0.0003
100.0,1074,147456,18,137,-10035.653862829999,-1.3766754530370235,671106.1216796875,0.2,170,0.0010127054,-0.0002833929858752526,0.00068359375,126592.2734375,-1.1920928955078125e-07,0.9592946767807007,0.0003
100.0,1075,155648,19,144,-10003.478267609999,-1.3766448009759187,651209.577734375,0.2,180,0.0016001217,-0.000734727841700078,0.003076171875,125136.515625,7.152557373046875e-07,0.9574745297431946,0.0003
100.0,1075,163840,20,152,-10103.312190339999,-1.3759813267737626,643550.00703125,0.2,190,0.0022990536,-0.0004693324013715028,0.0037841796875,126376.78125,4.172325134277344e-07,0.9572204947471619,0.0003
100.0,1075,172032,21,159,-10086.67042554,-1.371838193014264,660387.937109375,0.2,200,0.0019163545,-0.0010010779875301522,0.00760498046875,121517.90625,1.1920928955078125e-07,0.9504297971725464,0.0003
100.0,1075,180224,22,167,-10045.56495211,-1.3740866009145976,646957.595703125,0.2,210,0.00167595,-0.0009954171579011017,0.0070556640625,124134.8359375,2.384185791015625e-07,0.9604485034942627,0.0003
100.0,1075,188416,23,175,-10004.96651264,-1.3770180080085992,636990.3927734375,0.2,220,0.0011577897,-0.00021297944404068402,0.00152587890625,120207.2109375,1.7881393432617188e-07,0.9561960697174072,0.0003
100.0,1075,196608,24,182,-10050.062063790001,-1.3693956643342973,626562.6408203125,0.2,230,0.002341686,-0.000460469660902163,0.00421142578125,122179.0078125,5.960464477539063e-08,0.9482290148735046,0.0003
100.0,1075,204800,25,190,-10162.03564623,-1.3606860812753439,634046.055859375,0.2,240,0.0023536053,-0.000664498519472545,0.007470703125,121641.2421875,5.960464477539063e-08,0.93878573179245,0.0003
100.0,1075,212992,26,197,-10123.06154293,-1.3524275511503219,646640.4091796875,0.2,250,0.002091189,-0.000962791057099821,0.0076171875,125739.8828125,0.0,0.9325834512710571,0.0003
100.0,1075,221184,27,205,-10026.60738619,-1.3486626476049424,633775.2607421875,0.2,260,0.000836586,-0.00017890734052343759,0.0003173828125,120597.6953125,1.7881393432617188e-07,0.9322001338005066,0.0003
100.0,1075,229376,28,213,-10104.92993642,-1.3481010098010302,612115.548046875,0.2,270,0.0029043355,-0.0010882378439418972,0.01297607421875,119518.765625,1.7881393432617188e-07,0.9305902719497681,0.0003
100.0,1076,237568,29,220,-10033.95455074,-1.349295013397932,626783.45,0.2,280,0.0044352673,-0.001731770208425587,0.02593994140625,118373.1875,5.960464477539063e-08,0.9331608414649963,0.0003
100.0,1076,245760,30,228,-10070.418066010001,-1.3459772486239672,607344.3484375,0.2,290,0.0021596327,-0.0006037391249265056,0.00648193359375,117376.28125,0.0,0.9258807301521301,0.0003
100.0,1076,253952,31,235,-10011.881903680001,-1.3416267573833465,613069.50390625,0.2,300,0.002016933,-0.00044866412099509034,0.00382080078125,118169.5625,0.0,0.9255420565605164,0.0003
100.0,1076,262144,32,243,-9977.73561365,-1.3385779198259116,593231.1345703125,0.2,310,0.0018038059,-0.0007318001029489096,0.00682373046875,113587.203125,0.0,0.9192262291908264,0.0003
100.0,1076,270336,33,251,-9898.56624283,-1.3339763347059488,591791.192578125,0.2,320,0.0031734928,-0.000616291588448803,0.0086181640625,109877.2578125,1.7881393432617188e-07,0.9175282716751099,0.0003
100.0,1076,278528,34,258,-9893.87983506,-1.3353087354451418,573484.5994140625,0.2,330,0.001293365,-0.0004304703528760001,0.0044921875,109490.1484375,0.0,0.9213933944702148,0.0003
100.0,1077,286720,35,266,-9869.87781538,-1.3372354742139578,569522.59921875,0.2,340,0.0014334427,-0.0003906298537913244,0.00518798828125,111080.0546875,1.7881393432617188e-07,0.9215547442436218,0.0003
100.0,1077,294912,36,273,-9816.54378907,-1.3438613168895244,562071.7588867188,0.2,350,0.0029698634,-0.0016756903714849614,0.0179443359375,108695.1640625,5.960464477539063e-08,0.931695282459259,0.0003
100.0,1077,303104,37,281,-9819.713237299999,-1.3518502954393625,551160.9794921875,0.2,360,0.0011463698,-0.00021965104278933722,0.0023193359375,108070.15625,0.0,0.9371302127838135,0.0003
100.0,1078,311296,38,288,-9862.19228454,-1.353762360662222,549061.8797851562,0.2,370,0.0026286968,-0.0013477133070409764,0.0169189453125,107674.8828125,-1.1920928955078125e-07,0.936428427696228,0.0003
100.0,1078,319488,39,296,-9934.61349658,-1.350514731183648,553296.6592773438,0.2,380,0.0020444933,-0.0007356988702667877,0.00731201171875,104565.6328125,0.0,0.9315130710601807,0.0003
100.0,1079,327680,40,303,-9997.87287714,-1.342332436516881,559209.4140625,0.2,390,0.0028492664,-0.0005628540504403646,0.00599365234375,110225.3671875,0.0,0.9210155606269836,0.0003
100.0,1079,335872,41,311,-9942.755437580001,-1.3349398743361234,564810.8189453125,0.2,400,0.0038871185,-0.0006739549058693229,0.0097412109375,110162.109375,0.0,0.9174700379371643,0.0003
100.0,1079,344064,42,318,-10003.90970002,-1.3326871179044246,548880.6315429688,0.2,410,0.0024165267,-0.0005458821506181266,0.00877685546875,103283.8828125,0.0,0.9172044992446899,0.0003
100.0,1080,352256,43,326,-10021.237905249998,-1.333391074091196,556867.971484375,0.2,420,0.0017959094,-0.0007255128133692778,0.007080078125,108965.890625,0.0,0.9173778891563416,0.0003
100.0,1080,360448,44,333,-10106.87995131,-1.3335453566163777,554980.1388671875,0.2,430,0.0026979167,-0.0009924301033606754,0.010546875,107265.9140625,0.0,0.917697012424469,0.0003
100.0,1080,368640,45,341,-10108.950038669998,-1.3302831936627626,565904.29765625,0.2,440,0.0018312349,-0.0003042280472072889,0.0051513671875,104572.515625,-1.1920928955078125e-07,0.9125415682792664,0.0003
100.0,1081,376832,46,348,-10179.25790852,-1.3236082158982754,557603.4456054687,0.2,450,0.0033674452,-0.0017126987979281694,0.0191162109375,107684.46875,5.960464477539063e-08,0.9055845141410828,0.0003
100.0,1081,385024,47,355,-10086.37238142,-1.3180988859385252,566878.71328125,0.2,460,0.0042257598,-0.0009297082942794077,0.01605224609375,110117.5078125,-1.1920928955078125e-07,0.9031130075454712,0.0003
100.0,1081,393216,48,363,-10067.6579962,-1.3189365901052952,547641.8274414062,0.2,470,0.0015173955,-0.00016169677401194348,0.00091552734375,106963.265625,0.0,0.9057862162590027,0.0003
100.0,1082,401408,49,370,-10101.06780391,-1.3163921792060136,541785.8244140625,0.2,480,0.0024743006,-0.0008106127992505207,0.01099853515625,102027.859375,0.0,0.8993977308273315,0.0003
100.0,1082,409600,50,378,-10049.17481218,-1.311345286667347,544934.0409179687,0.2,490,0.002034658,-0.0002569226553532644,0.0044921875,103194.765625,0.0,0.8973134160041809,0.0003
100.0,1082,417792,51,385,-10035.573855730001,-1.3085774250328541,531300.6524414063,0.2,500,0.0018669756,-0.0007466381175618153,0.00751953125,102401.171875,0.0,0.8931703567504883,0.0003
100.0,1083,425984,52,393,-10127.96643097,-1.308367621153593,528354.7403320313,0.2,510,0.0017668651,-0.0009124988166149706,0.0075439453125,101786.40625,0.0,0.8973371982574463,0.0003
100.0,1083,434176,53,400,-10041.020923680002,-1.3086777072399856,539320.2798828125,0.2,520,0.0022293797,-0.0005459072228404694,0.00606689453125,101856.2890625,0.0,0.8939266204833984,0.0003
100.0,1084,442368,54,408,-9969.95080437,-1.3097080066800117,517613.39287109376,0.2,530,0.0014602019,-0.0004753172885102686,0.00574951171875,98901.3125,0.0,0.8982335925102234,0.0003
100.0,1084,450560,55,415,-10013.84244378,-1.3102022416889667,505489.4852539062,0.2,540,0.0030875062,-0.0015887095531070372,0.01461181640625,96342.84375,0.0,0.8954615592956543,0.0003
100.0,1084,458752,56,422,-10108.96225117,-1.305742660537362,512441.1087890625,0.2,550,0.0021954014,-0.00044926693226443604,0.007568359375,99454.9140625,0.0,0.8909823894500732,0.0003
100.0,1085,466944,57,430,-10152.03061324,-1.3061554692685604,522355.037890625,0.2,560,0.0006537143,-0.0002126078299625078,0.00069580078125,100318.5625,1.7881393432617188e-07,0.8942172527313232,0.0003
100.0,1085,475136,58,437,-10097.51548628,-1.305059576407075,523099.4240234375,0.2,570,0.0013839812,-0.0004027632727229502,0.00355224609375,98935.765625,0.0,0.8905630707740784,0.0003
100.0,1085,483328,59,445,-10069.32957955,-1.3060018926858903,508242.5193359375,0.2,580,0.0014048092,-0.0005338862501957919,0.00416259765625,94568.0390625,0.0,0.8947126269340515,0.0003
100.0,1085,491520,60,452,-10136.46764738,-1.3062844675034284,501370.30302734376,0.2,590,0.0029712243,-0.0013271299758343957,0.01551513671875,97196.2890625,-1.1920928955078125e-07,0.8913503885269165,0.0003
100.0,1086,499712,61,460,-10236.56460274,-1.298733028396964,509250.4756835938,0.2,600,0.001545765,-0.0003202438172593247,0.00301513671875,96064.53125,0.0,0.8833202719688416,0.0003
100.0,1086,507904,62,467,-10248.70554678,-1.289610707759857,522229.61259765626,0.2,610,0.0016499171,-0.0005405244479334215,0.00367431640625,96337.5625,0.0,0.8738359212875366,0.0003
100.0,1086,516096,63,474,-10322.659194490001,-1.2847827337682247,519090.04267578124,0.2,620,0.0009482043,-0.0002265250532218488,0.00172119140625,98315.5390625,0.0,0.874201774597168,0.0003
100.0,1086,524288,64,482,-10346.72391975,-1.2858294241130352,525365.014453125,0.2,630,0.0007031877,-1.8517822900321336e-05,0.00047607421875,97801.3203125,0.0,0.8757854700088501,0.0003
100.0,1087,532480,65,489,-10406.873105450002,-1.2824455592781305,523594.18095703126,0.2,640,0.0015067358,-0.0007418677581881638,0.0071044921875,99547.75,1.1920928955078125e-07,0.8694763779640198,0.0003
100.0,1087,540672,66,497,-10484.48921376,-1.282313859090209,529397.229296875,0.2,650,0.0014523154,-0.0001547397783724591,0.00181884765625,100947.53125,1.1920928955078125e-07,0.8746897578239441,0.0003
100.0,1087,548864,67,504,-10409.901955709998,-1.2781664047390222,536132.153125,0.2,660,0.001704009,-0.000442423383356072,0.0048095703125,103959.890625,0.0,0.8632431030273438,0.0003
100.0,1087,557056,68,512,-10275.06204429,-1.2749034218490123,518943.53125,0.2,670,0.0011045252,1.098600696423091e-05,0.0014404296875,102779.2265625,0.0,0.8677706718444824,0.0003
100.0,1088,565248,69,519,-10389.92953008,-1.2742835391312837,496095.3240234375,0.2,680,0.0037662305,-0.001443891391681973,0.01942138671875,92103.4296875,-1.1920928955078125e-07,0.8636046051979065,0.0003
100.0,1088,573440,70,526,-10343.582559299999,-1.2758610662072898,514809.0379882812,0.2,690,0.0017635073,-0.0014425674628000707,0.01279296875,95871.5625,0.0,0.869346559047699,0.0003
100.0,1088,581632,71,534,-10400.48559225,-1.2763945892453195,496440.11357421876,0.2,700,0.0024812354,-0.00048038211461971515,0.005029296875,94486.0234375,0.0,0.8641176819801331,0.0003
100.0,1088,589824,72,541,-10298.37682716,-1.2735181104391813,506571.961328125,0.2,710,0.002819166,-0.0012202501276988187,0.01522216796875,100556.0390625,0.0,0.8655097484588623,0.0003
100.0,1088,598016,73,549,-10199.87900828,-1.2723512459546327,485424.4845703125,0.2,720,0.002390522,-0.000735065882327035,0.01094970703125,90675.875,-2.384185791015625e-07,0.8619453310966492,0.0003
100.0,1089,606208,74,556,-10112.519338740001,-1.2681716833263637,469018.0111328125,0.2,730,0.004437771,-0.0013076327712042257,0.01729736328125,90468.2421875,0.0,0.8587472438812256,0.0003
100.0,1089,614400,75,564,-10154.671945119999,-1.270652025565505,453392.70478515624,0.2,740,0.0011252367,-0.0001223040177137591,0.002685546875,85360.8828125,0.0,0.864628791809082,0.0003
100.0,1089,622592,76,571,-10109.429129420001,-1.2646062057465315,461161.4100585937,0.2,750,0.0017505132,-0.0008051843175053364,0.00755615234375,86054.1796875,0.0,0.8497954607009888,0.0003
100.0,1089,630784,77,578,-10078.41112086,-1.2557584058493376,449461.9919921875,0.2,760,0.0015278542,-0.00015692742163082586,0.0049560546875,82933.421875,0.0,0.8488770723342896,0.0003
100.0,1089,638976,78,586,-10159.75301075,-1.2527004577219487,441966.8404296875,0.2,770,0.002122871,-0.0011435462012741482,0.014453125,84399.0546875,0.0,0.8448885679244995,0.0003
100.0,1090,647168,79,593,-10116.3669855,-1.2501545768231153,452472.1473632812,0.2,780,0.0020290115,-0.0005274571609334089,0.00902099609375,85059.4375,1.1920928955078125e-07,0.8442533016204834,0.0003
100.0,1090,655360,80,601,-10135.86629338,-1.2472061328589916,439029.286328125,0.2,790,0.0025094938,-0.00021849037111678626,0.00435791015625,82983.6875,0.0,0.8398312330245972,0.0003
100.0,1090,663552,81,608,-10241.94832972,-1.2443343717604876,442789.86572265625,0.2,800,0.0012974937,-7.673173167859204e-05,0.00091552734375,84781.40625,0.0,0.8395807147026062,0.0003
100.0,1090,671744,82,615,-10169.348151400001,-1.2433979086577893,451518.0080078125,0.2,810,0.0008698553,-0.0006006514580803923,0.0070068359375,81657.984375,-1.1920928955078125e-07,0.8378605842590332,0.0003
100.0,1090,679936,83,623,-10151.435422899998,-1.2466512084007264,434619.962890625,0.2,820,0.0008151396,-9.304561972385272e-05,0.00286865234375,82702.0859375,0.0,0.8450945019721985,0.0003
100.0,1090,688128,84,630,-10120.584912639999,-1.2510679721832276,432363.708984375,0.2,830,0.0015980912,-0.00035043976531596855,0.00484619140625,82709.578125,0.0,0.845592737197876,0.0003
100.0,1091,696320,85,638,-10126.800211560001,-1.2596054837107657,424067.851171875,0.2,840,0.0007856861,-0.0002298765342857223,0.0019287109375,82293.2421875,0.0,0.8585556745529175,0.0003
100.0,1091,704512,86,645,-10124.544604780001,-1.2586834579706192,424073.4125,0.2,850,0.0009682535,-0.00043839294248755324,0.002978515625,81118.3828125,0.0,0.8453445434570312,0.0003
100.0,1091,712704,87,653,-10126.92968332,-1.2484062392264605,420048.83466796874,0.2,860,0.0014104526,-0.0006473704823292791,0.00950927734375,79135.6484375,0.0,0.8417598605155945,0.0003
100.0,1091,720896,88,660,-10102.62786912,-1.2537611737847327,416391.0782226563,0.2,870,0.0011341455,-0.0004867508352617733,0.00411376953125,79772.125,-2.384185791015625e-07,0.8532755374908447,0.0003
100.0,1091,729088,89,667,-9999.43293983,-1.256398792564869,410564.75947265624,0.2,880,0.0037328796,-0.0006999703182373196,0.014697265625,80095.6328125,-2.384185791015625e-07,0.846367597579956,0.0003
100.0,1091,737280,90,675,-10059.61490894,-1.2585739195346832,393670.97978515626,0.2,890,0.002108696,-0.0005812514529679902,0.00777587890625,70928.8203125,1.1920928955078125e-07,0.8563946485519409,0.0003
100.0,1091,745472,91,682,-10128.85314829,-1.262076199799776,403098.774609375,0.2,900,0.0018333332,-0.00046453993672912475,0.00810546875,78386.359375,0.0,0.8526780605316162,0.0003
100.0,1091,753664,92,690,-10062.055338950002,-1.2565351516008376,406237.246484375,0.2,910,0.0024796207,-0.0009465260074648541,0.01180419921875,77516.78125,0.0,0.8481310606002808,0.0003
100.0,1092,761856,93,697,-10049.203068309998,-1.2566769268363713,392049.06201171875,0.2,920,0.0011593017,-0.0003997053507191595,0.00440673828125,73848.34375,-1.1920928955078125e-07,0.8513443470001221,0.0003
100.0,1092,770048,94,705,-10092.690250509999,-1.2487553477287292,390683.215234375,0.2,930,0.0018271366,-0.0010210349668341224,0.0111572265625,74619.8125,0.0,0.8368496298789978,0.0003
100.0,1092,778240,95,712,-10027.25612672,-1.2355812415480614,393498.5765625,0.2,940,0.003934752,-0.001406369497635751,0.02308349609375,76508.7421875,-1.1920928955078125e-07,0.8290551900863647,0.0003
100.0,1092,786432,96,719,-10043.314442919998,-1.2302980344742536,379433.1131835937,0.2,950,0.0016484873,-0.0007198936498753028,0.0098388671875,70807.0703125,0.0,0.8276844024658203,0.0003
100.0,1092,794624,97,727,-10035.77661876,-1.2316700637340545,380509.3211914062,0.2,960,0.00061650574,3.430433134781197e-05,0.00067138671875,72294.9140625,0.0,0.8306768536567688,0.0003
100.0,1092,802816,98,734,-10120.24915635,-1.233866284787655,376302.3072265625,0.2,970,0.0028660647,-0.00076606070069829,0.01268310546875,71552.75,0.0,0.8304786086082458,0.0003
100.0,1092,811008,99,742,-10258.05306616,-1.2267845448106527,385605.643359375,0.2,980,0.0029640184,-0.0015050337828142802,0.01617431640625,76070.5,1.1920928955078125e-07,0.819799542427063,0.0003
100.0,1092,819200,100,749,-10328.73967604,-1.2212482005357743,398811.98759765626,0.2,990,0.0015724654,-0.0001755135195708135,0.00357666015625,75799.859375,-1.1920928955078125e-07,0.8214101791381836,0.0003
100.0,1092,827392,101,756,-10326.2292318,-1.2219286765903234,403357.97197265626,0.2,1000,0.002489915,-0.0011840541897981892,0.0162109375,76490.171875,0.0,0.8201043605804443,0.0003
100.0,1093,835584,102,764,-10263.137106870003,-1.219260051473975,396407.7767578125,0.2,1010,0.0014973698,-0.00028964670636923986,0.00615234375,78883.65625,0.0,0.8179687261581421,0.0003
100.0,1093,843776,103,771,-10344.14203414,-1.2190933499485255,386530.157421875,0.2,1020,0.0015823841,-8.145567444444169e-05,0.002978515625,72701.296875,0.0,0.8195327520370483,0.0003
100.0,1093,851968,104,779,-10399.81913054,-1.2246388766914607,394307.2177734375,0.2,1030,0.00095812586,-0.00020010468106193002,0.0021484375,75950.0625,0.0,0.8268966674804688,0.0003
100.0,1093,860160,105,786,-10288.023240649998,-1.2234247840940953,397805.3994140625,0.2,1040,0.0030605174,-0.0010676578618586063,0.01654052734375,76290.53125,-2.384185791015625e-07,0.8186724185943604,0.0003
100.0,1093,868352,106,794,-10222.71838811,-1.2182506337761878,376465.10625,0.2,1050,0.0012691619,-0.0004086091194039909,0.00357666015625,71884.7578125,0.0,0.8167824149131775,0.0003
100.0,1093,876544,107,801,-10305.94761162,-1.2122174929827452,369062.2999023438,0.2,1060,0.0017148363,-0.0007169864038587548,0.00928955078125,68941.0390625,0.0,0.8098557591438293,0.0003
100.0,1093,884736,108,808,-10228.70166624,-1.2040438782423735,378795.1345703125,0.2,1070,0.0025238364,-0.0005682369039277547,0.0069580078125,70481.78125,0.0,0.8043206930160522,0.0003
100.0,1093,892928,109,816,-10141.30533689,-1.2009383954107762,360935.17255859374,0.2,1080,0.0031709601,-0.0013269562892674002,0.01719970703125,66656.8828125,0.0,0.8044012188911438,0.0003
100.0,1093,901120,110,823,-10044.35498494,-1.1971406951546668,351003.3517578125,0.2,1090,0.0039127395,-0.0013534742560295855,0.0189208984375,68872.1796875,0.0,0.7986807823181152,0.0003
100.0,1093,909312,111,831,-9992.473984270002,-1.2032383643090725,334869.9267578125,0.2,1100,0.0018647626,-0.0006758541290764697,0.007568359375,62310.86328125,0.0,0.8118088245391846,0.0003
100.0,1093,917504,112,838,-9985.189651499999,-1.2034392889589072,328964.42158203124,0.2,1110,0.0009755099,-0.00013504143062164075,0.00084228515625,58905.56640625,0.0,0.8007940649986267,0.0003
100.0,1094,925696,113,846,-9926.40533217,-1.192061736062169,327155.14423828124,0.2,1120,0.0026547727,-0.0010339852055039956,0.014599609375,60220.8671875,0.0,0.7946978807449341,0.0003
100.0,1094,933888,114,853,-9966.43118446,-1.185177231580019,315660.01923828124,0.2,1130,0.0050933063,-0.002134047925210325,0.03505859375,60345.2734375,-1.1920928955078125e-07,0.7885982990264893,0.0003
100.0,1094,942080,115,860,-10026.161992749998,-1.172647412121296,320394.01533203124,0.2,1140,0.0056646494,-0.002580348344054073,0.03660888671875,60201.04296875,0.0,0.7763808965682983,0.0003
100.0,1094,950272,116,868,-10099.85959937,-1.1601144433021546,323036.1056640625,0.2,1150,0.0032096189,-0.0005210065261053387,0.00926513671875,60154.66796875,-1.1920928955078125e-07,0.7694383859634399,0.0003
100.0,1094,958464,117,875,-10128.41717855,-1.1567038752138614,330093.8036132812,0.2,1160,0.0020184168,-0.0008636359314550645,0.0083740234375,65331.4765625,0.0,0.7689380645751953,0.0003
100.0,1094,966656,118,883,-10188.941618599998,-1.1539968796074391,327606.07958984375,0.2,1170,0.0015136787,-0.000742283284489531,0.0097412109375,63903.41796875,-1.1920928955078125e-07,0.765365719795227,0.0003
100.0,1094,974848,119,890,-10205.62953587,-1.152096066251397,334258.85224609374,0.2,1180,0.0019056783,-0.001016973409059574,0.01075439453125,61763.2734375,0.0,0.7656362056732178,0.0003
100.0,1094,983040,120,898,-10112.4148036,-1.149559635668993,330369.626171875,0.2,1190,0.0030211357,-0.0008519760194758419,0.017431640625,61773.53515625,-1.1920928955078125e-07,0.763015627861023,0.0003
100.0,1094,991232,121,905,-10059.277383480001,-1.144161504879594,314732.97783203126,0.2,1200,0.0032556043,-0.0009562218197970651,0.01590576171875,58500.109375,1.1920928955078125e-07,0.7571393847465515,0.0003
100.0,1094,999424,122,912,-10028.268132100002,-1.1323903437703848,307792.309765625,0.2,1210,0.0021044507,-0.0005374722153646871,0.00482177734375,55837.82421875,-1.1920928955078125e-07,0.7447704076766968,0.0003
