train/n_updates,train/learning_rate,time/fps,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,train/critic_loss,time/total_timesteps,time/episodes,time/time_elapsed,eval/mean_reward,eval/mean_ep_length
127474,0.0001,,,2565.071044921875,,3614.170654296875,510000,,,-152506231.311244,1000.0
127974,0.0001,471,-4921.122065890001,2566.4306640625,1000.0,1113.27392578125,512000,512,1086,,
128974,0.0001,471,-4825.923693320001,2597.21240234375,1000.0,1685.41162109375,516000,516,1093,,
129974,0.0001,,,2636.4169921875,,8149.77978515625,520000,,,-152506231.311244,1000.0
,,471,-4764.543044520001,,1000.0,,520000,520,1103,,
130974,0.0001,471,-4818.7486279,2742.505615234375,1000.0,2013.95947265625,524000,524,1111,,
131974,0.0001,472,-4724.31099688,2702.7001953125,1000.0,1405.5426025390625,528000,528,1118,,
132474,0.0001,,,2545.546875,,1225.09130859375,530000,,,-152506231.311244,1000.0
132974,0.0001,471,-4614.71073379,2724.10205078125,1000.0,1389.1033935546875,532000,532,1128,,
133974,0.0001,471,-4531.613240989999,2675.70654296875,1000.0,3759.619140625,536000,536,1135,,
134974,0.0001,,,2747.03173828125,,9691.6572265625,540000,,,-152506231.311244,1000.0
,,471,-4579.46567969,,1000.0,,540000,540,1146,,
135974,0.0001,471,-4554.65933501,2604.716796875,1000.0,3822.78857421875,544000,544,1153,,
136974,0.0001,472,-4525.49453845,2570.108154296875,1000.0,3072.491455078125,548000,548,1160,,
137474,0.0001,,,2450.5419921875,,756.1937866210938,550000,,,-152506231.311244,1000.0
137974,0.0001,471,-4362.47897824,2709.98193359375,1000.0,2430.78515625,552000,552,1171,,
138974,0.0001,471,-4382.72911909,2696.050048828125,1000.0,3931.631103515625,556000,556,1178,,
139974,0.0001,,,2608.326416015625,,940.6094360351562,560000,,,-152506231.311244,1000.0
,,471,-4371.26852664,,1000.0,,560000,560,1188,,
140974,0.0001,471,-4439.605338279999,2580.577392578125,1000.0,911.0662841796875,564000,564,1195,,
141974,0.0001,472,-4475.10230071,2531.0615234375,1000.0,1740.73046875,568000,568,1203,,
142474,0.0001,,,2614.6318359375,,1218.45703125,570000,,,-152506231.311244,1000.0
142974,0.0001,471,-4517.50857806,2656.75048828125,1000.0,845.0489501953125,572000,572,1213,,
143974,0.0001,471,-4480.52832458,2515.48828125,1000.0,694.53662109375,576000,576,1220,,
144974,0.0001,,,2597.5400390625,,905.4199829101562,580000,,,-152506231.311244,1000.0
,,471,-4514.03920727,,1000.0,,580000,580,1231,,
145974,0.0001,471,-4511.316975160001,2677.6494140625,1000.0,666.748046875,584000,584,1238,,
146974,0.0001,472,-4593.12746992,2633.59375,1000.0,471.87615966796875,588000,588,1245,,
147474,0.0001,,,2716.115966796875,,783.31396484375,590000,,,-152506231.311244,1000.0
147974,0.0001,471,-4659.45734653,2611.75390625,1000.0,2430.72265625,592000,592,1255,,
148974,0.0001,471,-4617.19487011,2521.46923828125,1000.0,2160.41552734375,596000,596,1263,,
149974,0.0001,,,2465.83544921875,,14755.0576171875,600000,,,-152506231.311244,1000.0
,,471,-4669.81158707,,1000.0,,600000,600,1273,,
150974,0.0001,471,-4649.452046959999,2721.201416015625,1000.0,1245.38671875,604000,604,1280,,
151974,0.0001,472,-4728.68726151,2509.118408203125,1000.0,1819.599853515625,608000,608,1287,,
152474,0.0001,,,2609.63916015625,,628.7635498046875,610000,,,-152506231.311244,1000.0
152974,0.0001,471,-4759.50546208,2422.001220703125,1000.0,1392.0198974609375,612000,612,1298,,
153974,0.0001,471,-4784.88288225,2641.602294921875,1000.0,1437.398193359375,616000,616,1305,,
154974,0.0001,,,2634.3818359375,,1000.774169921875,620000,,,-152506231.311244,1000.0
,,471,-4870.062765489999,,1000.0,,620000,620,1315,,
155974,0.0001,471,-4791.322212179999,2728.6552734375,1000.0,1254.93017578125,624000,624,1323,,
156974,0.0001,472,-4799.32911938,2605.767822265625,1000.0,578.49169921875,628000,628,1330,,
157474,0.0001,,,2671.77783203125,,1355.966064453125,630000,,,-152506231.311244,1000.0
157974,0.0001,471,-4875.684666209999,2546.81591796875,1000.0,15537.671875,632000,632,1340,,
158974,0.0001,471,-4892.36272137,2546.73193359375,1000.0,405.7352600097656,636000,636,1348,,
159974,0.0001,,,2589.335693359375,,389.32379150390625,640000,,,-152506231.311244,1000.0
,,471,-4880.89851348,,1000.0,,640000,640,1358,,
160974,0.0001,471,-4899.407769549999,2475.67236328125,1000.0,9012.283203125,644000,644,1365,,
161974,0.0001,472,-4954.90236981,2646.25634765625,1000.0,575.1688232421875,648000,648,1372,,
162474,0.0001,,,2713.553955078125,,535.9892578125,650000,,,-152506231.311244,1000.0
162974,0.0001,471,-5037.146052380001,2681.947265625,1000.0,2861.915283203125,652000,652,1383,,
163974,0.0001,471,-5091.30904124,2598.43017578125,1000.0,3191.422607421875,656000,656,1390,,
164974,0.0001,,,2447.77685546875,,432.8452453613281,660000,,,-152506231.311244,1000.0
,,471,-5115.265845610001,,1000.0,,660000,660,1400,,
165974,0.0001,471,-5054.565249910001,2437.13037109375,1000.0,1000.1951904296875,664000,664,1408,,
166974,0.0001,471,-5073.375072039999,2552.50634765625,1000.0,899.9530639648438,668000,668,1415,,
167474,0.0001,,,2664.5087890625,,1675.4840087890625,670000,,,-152506231.311244,1000.0
167974,0.0001,471,-4980.42748946,2528.4423828125,1000.0,522.6777954101562,672000,672,1425,,
168974,0.0001,471,-4997.2635249899995,2344.160888671875,1000.0,548.7315673828125,676000,676,1432,,
169974,0.0001,,,2577.80908203125,,2600.87744140625,680000,,,-152506231.311244,1000.0
,,471,-4956.618914169999,,1000.0,,680000,680,1443,,
170974,0.0001,471,-4934.86459347,2479.77392578125,1000.0,2433.2392578125,684000,684,1450,,
171974,0.0001,471,-4883.61377166,2621.60791015625,1000.0,1069.442626953125,688000,688,1457,,
172474,0.0001,,,2554.58984375,,2182.43408203125,690000,,,-152506231.311244,1000.0
172974,0.0001,471,-4776.37109199,2527.7236328125,1000.0,515.9063110351562,692000,692,1468,,
173974,0.0001,471,-4786.33076016,2303.552734375,1000.0,534.4961547851562,696000,696,1475,,
174974,0.0001,,,2428.5361328125,,488.16070556640625,700000,,,-152506231.311244,1000.0
,,471,-4697.2799936599995,,1000.0,,700000,700,1485,,
175974,0.0001,471,-4665.92969338,2482.49755859375,1000.0,391.6717529296875,704000,704,1492,,
176974,0.0001,471,-4678.49679811,2540.70751953125,1000.0,1211.7841796875,708000,708,1500,,
177474,0.0001,,,2564.8310546875,,603.074951171875,710000,,,-152506231.311244,1000.0
177974,0.0001,471,-4665.65737303,2304.25244140625,1000.0,479.96575927734375,712000,712,1510,,
178974,0.0001,471,-4632.875357879999,2461.640869140625,1000.0,540.9287109375,716000,716,1517,,
179974,0.0001,,,2381.86474609375,,198.343017578125,720000,,,-152506231.311244,1000.0
,,471,-4607.9374384,,1000.0,,720000,720,1528,,
180974,0.0001,471,-4665.87380216,2533.43212890625,1000.0,1340.5274658203125,724000,724,1535,,
181974,0.0001,471,-4675.39727148,2614.087890625,1000.0,1093.200927734375,728000,728,1542,,
182474,0.0001,,,2427.70263671875,,371.9929504394531,730000,,,-152506231.311244,1000.0
182974,0.0001,471,-4663.146308140001,2345.70556640625,1000.0,278.6603698730469,732000,732,1553,,
183974,0.0001,471,-4753.248176550001,2525.85888671875,1000.0,1477.72119140625,736000,736,1560,,
184974,0.0001,,,2387.66162109375,,722.0081176757812,740000,,,-152506231.311244,1000.0
,,471,-4733.189569009999,,1000.0,,740000,740,1570,,
185974,0.0001,471,-4754.70559882,2528.36474609375,1000.0,1642.3121337890625,744000,744,1577,,
186974,0.0001,471,-4776.436846590001,2548.34326171875,1000.0,823.3779296875,748000,748,1585,,
187474,0.0001,,,2440.173828125,,1007.627685546875,750000,,,-152506231.311244,1000.0
187974,0.0001,471,-4801.008857610001,2513.898681640625,1000.0,1007.25634765625,752000,752,1595,,
188974,0.0001,471,-4893.84259034,2395.86474609375,1000.0,1231.26611328125,756000,756,1602,,
189974,0.0001,,,2359.7001953125,,1110.31005859375,760000,,,-152506231.311244,1000.0
,,471,-4919.05988485,,1000.0,,760000,760,1613,,
190974,0.0001,471,-4998.03893081,2439.8408203125,1000.0,937.8787231445312,764000,764,1620,,
191974,0.0001,471,-4965.115667510001,2453.040283203125,1000.0,1668.910400390625,768000,768,1627,,
192474,0.0001,,,2427.46826171875,,375.09649658203125,770000,,,-152506231.311244,1000.0
192974,0.0001,471,-5095.048209140001,2423.39794921875,1000.0,1433.1278076171875,772000,772,1637,,
193974,0.0001,471,-5067.94307251,2421.839599609375,1000.0,929.1221313476562,776000,776,1645,,
194974,0.0001,,,2585.973388671875,,7549.38671875,780000,,,-152506231.311244,1000.0
,,471,-5091.48404607,,1000.0,,780000,780,1655,,
195974,0.0001,471,-5068.9507415,2414.17236328125,1000.0,307.22015380859375,784000,784,1662,,
196974,0.0001,471,-5005.1197402200005,2434.58203125,1000.0,2668.805908203125,788000,788,1670,,
197474,0.0001,,,2495.83447265625,,886.3311767578125,790000,,,-152506231.311244,1000.0
197974,0.0001,471,-5030.25723236,2432.816162109375,1000.0,520.0652465820312,792000,792,1680,,
198974,0.0001,471,-5057.08230094,2331.671875,1000.0,203.9226531982422,796000,796,1687,,
199974,0.0001,,,2454.058837890625,,436.7990417480469,800000,,,-152506231.311244,1000.0
,,471,-5066.16477565,,1000.0,,800000,800,1698,,
200974,0.0001,471,-5154.632506669999,2504.564697265625,1000.0,381.4983215332031,804000,804,1705,,
201974,0.0001,471,-5199.57780009,2475.965576171875,1000.0,242.55670166015625,808000,808,1712,,
202474,0.0001,,,2477.33984375,,189.99964904785156,810000,,,-152506231.311244,1000.0
202974,0.0001,471,-5197.289715479999,2425.615478515625,1000.0,223.3389434814453,812000,812,1722,,
203974,0.0001,471,-5270.37108214,2424.7783203125,1000.0,351.9529724121094,816000,816,1730,,
204974,0.0001,,,2421.316162109375,,5322.9599609375,820000,,,-152506231.311244,1000.0
,,471,-5273.4949462,,1000.0,,820000,820,1740,,
205974,0.0001,471,-5225.31492725,2412.4306640625,1000.0,309.7040710449219,824000,824,1747,,
206974,0.0001,471,-5218.53976318,2450.28662109375,1000.0,239.2037353515625,828000,828,1754,,
207474,0.0001,,,2292.7392578125,,1145.12939453125,830000,,,-152506231.311244,1000.0
207974,0.0001,471,-5233.094022500001,2458.970947265625,1000.0,565.107177734375,832000,832,1765,,
208974,0.0001,471,-5069.687236940001,2405.052490234375,1000.0,1064.922607421875,836000,836,1772,,
209974,0.0001,,,2357.107666015625,,694.4725341796875,840000,,,-152506231.311244,1000.0
,,471,-5114.425555220001,,1000.0,,840000,840,1782,,
210974,0.0001,471,-5103.03474795,2363.3486328125,1000.0,430.47454833984375,844000,844,1790,,
211974,0.0001,471,-5059.939701710001,2437.45263671875,1000.0,474.119140625,848000,848,1797,,
212474,0.0001,,,2463.68115234375,,690.3876342773438,850000,,,-152506231.311244,1000.0
212974,0.0001,471,-5137.91115854,2437.476318359375,1000.0,265.36749267578125,852000,852,1807,,
213974,0.0001,471,-4996.3474854,2323.3427734375,1000.0,360.28485107421875,856000,856,1815,,
214974,0.0001,,,2407.380859375,,239.21853637695312,860000,,,-152506231.311244,1000.0
,,471,-4950.74659512,,1000.0,,860000,860,1825,,
215974,0.0001,471,-4837.62316051,2342.2998046875,1000.0,288.6044006347656,864000,864,1832,,
216974,0.0001,471,-4814.53747297,2319.01806640625,1000.0,212.79000854492188,868000,868,1839,,
217474,0.0001,,,2467.2314453125,,420.30474853515625,870000,,,-152506231.311244,1000.0
217974,0.0001,471,-4736.85662538,2504.212158203125,1000.0,687.8423461914062,872000,872,1850,,
218974,0.0001,471,-4795.558378640001,2394.756103515625,1000.0,134.467041015625,876000,876,1857,,
219974,0.0001,,,2409.208984375,,677.965087890625,880000,,,-152506231.311244,1000.0
,,471,-4773.827955860001,,1000.0,,880000,880,1867,,
220974,0.0001,471,-4858.640874089999,2213.90966796875,1000.0,192.33441162109375,884000,884,1875,,
221974,0.0001,471,-4917.2584085299995,2322.5068359375,1000.0,159.91036987304688,888000,888,1882,,
222474,0.0001,,,2287.2822265625,,1034.865966796875,890000,,,-152506231.311244,1000.0
222974,0.0001,471,-4963.70184964,2431.764404296875,1000.0,352.1653747558594,892000,892,1892,,
223974,0.0001,471,-4995.795418669999,2400.45654296875,1000.0,1012.3792724609375,896000,896,1899,,
224974,0.0001,,,2347.87646484375,,526.645751953125,900000,,,-152506231.311244,1000.0
,,471,-5046.47847366,,1000.0,,900000,900,1910,,
225974,0.0001,471,-4986.883062669999,2467.40869140625,1000.0,421.60833740234375,904000,904,1917,,
226974,0.0001,471,-4932.83959653,2262.568359375,1000.0,390.7890319824219,908000,908,1924,,
227474,0.0001,,,2311.56787109375,,871.2615966796875,910000,,,-152506231.311244,1000.0
227974,0.0001,471,-4916.64477132,2211.314208984375,1000.0,319.877197265625,912000,912,1935,,
228974,0.0001,471,-4901.44302408,2305.1728515625,1000.0,1364.8134765625,916000,916,1942,,
229974,0.0001,,,2261.661376953125,,209.55191040039062,920000,,,-152506231.311244,1000.0
,,471,-4978.36229549,,1000.0,,920000,920,1952,,
230974,0.0001,471,-4954.07500384,2289.686279296875,1000.0,895.859375,924000,924,1959,,
231974,0.0001,471,-4960.828223859999,2281.281494140625,1000.0,685.9986572265625,928000,928,1967,,
232474,0.0001,,,2363.32958984375,,163.53358459472656,930000,,,-152506231.311244,1000.0
232974,0.0001,471,-4977.50514417,2306.15185546875,1000.0,2098.988037109375,932000,932,1977,,
233974,0.0001,471,-5055.757568949999,2392.815185546875,1000.0,235.527587890625,936000,936,1984,,
234974,0.0001,,,2316.9013671875,,420.01202392578125,940000,,,-152506231.311244,1000.0
,,471,-5031.3080068399995,,1000.0,,940000,940,1994,,
235974,0.0001,471,-4968.50593234,2256.359619140625,1000.0,609.387939453125,944000,944,2002,,
236974,0.0001,471,-4858.52194043,2243.37890625,1000.0,181.27407836914062,948000,948,2009,,
237474,0.0001,,,2321.4404296875,,2774.538330078125,950000,,,-152506231.311244,1000.0
237974,0.0001,471,-4776.60011644,2225.838134765625,1000.0,608.7246704101562,952000,952,2019,,
238974,0.0001,471,-4796.25141914,2392.58984375,1000.0,431.220458984375,956000,956,2027,,
239974,0.0001,,,2316.455322265625,,448.44940185546875,960000,,,-152506231.311244,1000.0
,,471,-4762.36491643,,1000.0,,960000,960,2037,,
240974,0.0001,471,-4866.177946389999,2434.291259765625,1000.0,198.37271118164062,964000,964,2044,,
241974,0.0001,471,-4875.7125719099995,2205.166259765625,1000.0,428.072998046875,968000,968,2051,,
242474,0.0001,,,2260.04248046875,,399.0797424316406,970000,,,-152506231.311244,1000.0
242974,0.0001,471,-4950.73833351,2301.826171875,1000.0,603.6337280273438,972000,972,2062,,
243974,0.0001,471,-4857.28876063,2228.76513671875,1000.0,376.10296630859375,976000,976,2069,,
244974,0.0001,,,2189.049072265625,,354.54547119140625,980000,,,-152506231.311244,1000.0
,,471,-4942.54921941,,1000.0,,980000,980,2079,,
245974,0.0001,471,-4912.332902300001,2267.627685546875,1000.0,219.63607788085938,984000,984,2086,,
246974,0.0001,471,-4904.936286249999,2164.687255859375,1000.0,312.753662109375,988000,988,2094,,
247474,0.0001,,,2123.2841796875,,1770.801025390625,990000,,,-152506231.311244,1000.0
247974,0.0001,471,-4933.3028542600005,2302.80419921875,1000.0,295.8894348144531,992000,992,2104,,
248974,0.0001,471,-4960.68373899,2181.9794921875,1000.0,328.45672607421875,996000,996,2111,,
249974,0.0001,,,2194.43701171875,,228.27316284179688,1000000,,,-152506231.311244,1000.0
,,471,-4901.60043612,,1000.0,,1000000,1000,2122,,
